sentiment_label,tweet_text
4,@AngelaMaria1858 5  but my italian is basic for now
4,backkk people!  woots. im tired. haha ;)
4,@ValiPorterMusiq Whats The Idea?
0,"@DaniWright man, I think it's possible. But it's always one party falling  boooooo!"
0,gonna ATTEMPT to fall asleep..this shall be funnnn
4,@ummajor if you like 2 laugh..have a good time..follow me..its just that simple
4,"had a lovely night with emily. now, what to do today?"
4,"@_ironMike no ironMike, YOU'RE THE BIG BALLER.   i can pick you up now HAHAHA (:"
0,I was in the sun all day. Now I have &quot;coon eyes&quot;.Vans thinks its hilarious..!!
0,Am I really going to watch Brothers And Sisters over Breaking Bad? Damn roomies.
0,@rose5490 noooo was tequila good??  i forced myself home becaue i knew it would strike off 2 days of work!!
4,Just got the bombest sandwich made by Chelsea
4,Mr Roboto - Queen and Styx - G-Mod http://bit.ly/kwauu   NOPE - A LIVING MAN AM I ! I HAVE FREE WILL
0,has one more hour to go today... not sure if I can make it...  UGH
0,my pics are not showing up.
4,@pswam nice link to the visualization of Bayes using Venn diagrams. +Good taste in talks -- I was just at that talk by Zawodny last week
4,"Off to meet an old buddy of mine this afternoon at StarBux, some design work this morning then, if the Mrs let's me"
0,I want to see Roswell season 2! but nothing doesn't work now
0,@BeachyPeach no good Court  gnocchi has been postponed - we didn't have the right tools! Going out for dinner with Luke tomorrow night! Xx
4,starting to tweet in 2 languages: Romanian on @stefantRO and English here - don't want to spam my dear followers with noise
0,@sandracha nice haha.  i wish bare minerals worked on me.
4,is enjoying family time. Hoping to be able to make a graceful exit and enjoy some friend time soon
0,Something I just ate didn't want to stay down.. Stupid bar food
0,"@vivian1129 im deciding between new iphone, htc dream, and a blackberry"
4,"@marissalevy thanks for checking out Top Shop for me, I've been tempted to go but just may pass"
4,http://twitpic.com/5f14i - Snow Dayyy
0,Please. Give this mac deprived geek a mbp  it's been too long. I miss non work coding
0,ugh. i hate my hair SO much.
0,@sweetu4ria my kids r uncoordinated in the sports dept
4,"Hello im a designer. and i look freelance jobs to do  i do web , graphic, illustrations, print  let me know !!"
0,some sort of horrible cold/flu has setttled in  glad it is a day off i feel miserable.
4,"Seattle- VCR (olympia): VCR,   Works PLease call JD at 360-753-0944 http://tinyurl.com/dbv45n"
0,@impulse82 Thanks for the offer but as it's my on-call week and I brought my lunch I am going to pass.
4,@ddlovato Demi!  Come to The Rescue! with Invisible Children. 4/25/09. therescue.invisiblechildren.com
0,Trying hard to resist eating the kids' Easter Eggs
4,my best friend in the world left me the sweetest message  im gonna cry
0,Funny how common sense goes out the window - the more extreme one's politics. Both left and right! How to make partisan points on Iran
0,"back to work. I didn't have a chance to run this morn with my  sis-in-law, little G kept waking up screaming  planning on running tonight"
0,@MajorSpoilers majorspoilers.com has problems - cannot get the site working
4,@hoancai WELCOME
0,I gave in and I'm listening to Ashley Tisdale's leaked album  I really love Tell Me Lies!
0,just paid my fine!
4,"@Sushil156  its a calculated assessment. rally should continue, as buying orders are still coming in"
4,@BFNews I do believe photoshop can answer that question.
4,Ops  and I forgot to mention. If you feel lucky tweet whatever is on you mind and tag it with #squarespace and you might win an iPhone ;)
4,@xxAnnaSxx  Have a nice day too
4,Showered and clean
0,"Ive got school until 1:00, and then our visitors (family) are leaving"
4,@MCG2000 have a nice day Miriam! ttyl
0,@SteveHealy na i work for agency cancelled 5 hours today
4,WOW!! :worship: :bounce: THIS IS AMAZING!  I am so proud of the Chinese pair! This huge victory has been such a long time coming!   ...
0,@BayAreaCheap thanks for the Wax Museum advice--unfort too late!  ... just bookmarked your page! Awesome!
0,ahh my throat is so sore  Serves me right.
4,@ThatBoyGotSole thanks
0,"looking fierce smoking a cigarette, i miss my mac and my dog"
4,Then they suddenly decided to jump out while over Montana.  Woke up to find them still beside me.  disappointed and mad.
4,@KMC1121 lol no mud fight just some light verbal banter
4,That went well.  Rediscovering that I actually like public speaking. It's energizing. Met some great people too.
0,@woman1zer Ditto. Mine as well. Sigh.
0,On the bus.. don't wanna go to school
0,@smithant coffee Friday morning sounds great. I have to meet with corporate bigwigs at lunch
0,"i love my bass, if only i could play it  http://twitpic.com/7semm"
0,just woke up from being sick with a 102 temp stomach ache dizzyness and more
4,"The past: Thorpe Park was awesome. Missed Sam. Blow Out was meh. Driven back, very sweetly. Gerry is cool.  The Machinist is awesome shit."
4,Writing the business proposal which will change my life. Right @gussal ?
4,@nategilbert haha okay  sounds good..and lets plan to Videochat please. class is so boring without it XD
4,is going to the pool today  Then Lindsay's wedding &amp; reception tonight! This is gonna be an awesome day! Thank you Lord!
4,ok break from follow..more later...I have so many nice friends..takes me a while..all great ppl to follow..awesome to talk to
4,My pupil made water in my agenda    happy happy dayyyy!!!
4,@mmitchelldaviss epicnesss! lawls.
0,@k_zulu U know?  I can't tell u how many experiments I've ruined trying to follow ya'll tweets.  Twitter jacks up my productivity
4,@Lisa_Veronica @jessicaveronica i really cant express how much you girls made me happy on 23rd may  http://bit.ly/qeufC &lt;3 &lt;3 &lt;3 &lt;3 &lt;3 &lt;3
0,Managed to find a bottle of Pimm's! If only we had the weather to go with it
4,I mean wednesday night LOL! Let me know if u can make it! I'd love to meet everyone
4,"Fuck yeah, it turned on"
0,@SheriJo  I assume this has nothing to do with opposites
0,wicked tired today - ready for a relaxing weekend without @mnearhoff
4,"@IanQuigley Born and raised in Kent. Moved north to Leeds when I left home, and then to Cork via Paris."
0,@toddmclain Oh no you didn't
0,why are London pubs so anti under 18 year olds being on their premises?? This took us very much by surprise  this weekend
4,"@deepakarora I try to at least, just common courtesy."
4,"#asot400 imo, the best way is to drop some yesterday's sets to mp3 player and chill in the bed"
4,@The1ncredible Magic vs Lakers finals.....i hated typin that &lt;--- you did a good job tho
4,wonders if my girls are ever going to sleep
4,I'm silly....but happy...quite silly though
0,"@saturrrday i think im gonna, it seems easier but i want a funky page, im not good at that html shit"
0,"@Maggadoo You liar, your last words were &quot;Can I call u later?&quot; and I said YES. Its all good dont worry"
0,"@xkayteebear -shrugs- i think he's had enuff... i mean, im doing all of this so everything can b easier. im doing this for him..."
4,@hed8che Wow congratulations to you!!
0,"I'd feel really great about my walk, if I didn't eat pizza after and ruin it"
4,"@robgarciasj Fried, of course!"
4,"@onlinefiction  'Sok, we're all allowed a blonde moment or two."
4,"@kevindavis1914 crave...it was cool...but then again, everything is when you're drunk"
4,The end of june/beginning of july will be awesome! I have lots of shows!
0,Xbox Live still down  #xboxlive
4,"@jbillingsley Great idea, but why wait until the cart?  PurchLive solves that problem at the right place and the right time"
4,@RandiLynn9 hairdid is cute  people should make fish faces more often for sure.
4,"Pirates Game Sat, Off Sun, Work Monday, Off Tues-Thur, Work Friday, Off Saturday, Ocean City Sunday"
4,I am loving my new shoes. L-O-V-I-N-G them  Just wish my legs could match their beauty...
0,Byebye fishy  Your brothers miss you already!
4,"Bookmarks in browser, likes in friendfeed, bookmarks in delicious,diigo, academic research in citation manager I need a aggregator"
4,"Even though I'm C.C., she made the name cool IMO follow @AshliAmari (CeeCee from TV's The Parent Hood). Cool Young Lady!"
0,i have some really important exams and thats why i stopped the tweeting for a while
4,@jessstroup http://twitpic.com/5cjdk - Awesome!
0,@msj84 wish I could say the same
4,I have internet at home now so World Wide Web get ready for kronos overload
0,"i wish i was as... um, poised as my peers. i'm 80% sure my friends back home have probably grown out of our friendship."
0,"@Ben_Harper Yeah I have one semester left of IT Project, then I am finished. Finally."
0,"I was so so so excited to see a new Zero Punctuation in my RSS reader, only to remember that their RSS sucks"
0,I'm sick and taking a nap
4,taking a shower and getting an early start on my day of nothing  Maybe I'll take some pictures today....
0,getting sold out by alfred
0,"why does every band i &lt;3 evolve into bands that i dont &lt;3  bullet for my valentine, underoath, avenged 7x, in flames, and now alexisonfire"
0,"@xbrielle im dumb and thought it was tuesday, so no its not on tonight, im devo  hows it goingg?"
0,@HurstAkaMiwurdz doh - read review. Wish I'd seen My Monkey Baby now
4,@PsychedelicBabe Is that the &quot;polite term&quot; for a teabagging?
4,hmmmmm what do u think im doing rite now  ? ...
4,@jaydcielle  lolol i love you too! Now adopt me already! Hahaha
4,@AlexisAcosta  ahhhh jeeze that was freakin hilarious! have you seen this? it will add more happiness to your friday  http://bit.ly/KnOjz
4,"@Teifion Thanks, I'm glad you liked it. It's a flower made of diamonds"
0,@nhoustonreed aw too late
